-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-updates
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:19 UTC
Architectures: amd64 arm64 armhf i386 ppc64el s390x
Components: main restricted universe multiverse
Description: Ubuntu Zesty Updates
MD5Sum:
 35ad06355b579d85054009b30fd3436d          2476851 Contents-armhf.gz
 951b59ea950db6dc08831fff64b4b5ca         40948841 Contents-armhf
 0c6643b253ecf4d10e7929b5c4e8caee         23571245 Contents-ppc64el
 9500317855959720e8cf53be0f9b696a          1585895 Contents-ppc64el.gz
 f861d2053d82b00b9a8633d45a707611         52389356 Contents-arm64
 5b8b4b637f73434a76cd1f072d563ac2         31756077 Contents-amd64
 32ad5588de7b26b9f5959d9fce96c78a          2983528 Contents-arm64.gz
 4f2edb66ace862f8e5d5414d94d56f7f          2069881 Contents-amd64.gz
 8d1fa99999948e7d1e2706a7326e8c85         18275238 Contents-s390x
 0b81b1490f19930a4c645a61b5ec7b24         31868486 Contents-i386
 aeeae1d1c65af71281a0dd0666edb949          1255541 Contents-s390x.gz
 309b84fe2246627540e646ef69c25164          2074376 Contents-i386.gz
 c712a318a2b73734f68a44708f83ce8b           840302 main/binary-amd64/Packages
 fb41d367e17e92ff1c969c003f725eea              103 main/binary-amd64/Release
 1556479cb004e1a0fe6f43b0be30294d           183566 main/binary-amd64/Packages.gz
 3cf53d42f5ec24270105d0b5361e638f           146824 main/binary-amd64/Packages.xz
 b422be4e75917c4d80f0c746e84ab664              103 main/binary-arm64/Release
 5f828ff237568c124a1d5470c6a5b7c3           778235 main/binary-arm64/Packages
 ebf2921a06ca9967c83cc0b6d512a9f3           137820 main/binary-arm64/Packages.xz
 c9b1a3945cc707add128efebc921aa33           172139 main/binary-arm64/Packages.gz
 c00018de88988653aa7553db62035050              103 main/binary-armhf/Release
 f0cd56e287d0e2f20976c9da663bd026           669073 main/binary-armhf/Packages
 7de28ada3d2abb9fda5fa913759d29c3           119836 main/binary-armhf/Packages.xz
 a3379e5b2c103f93e234d444101162d4           149149 main/binary-armhf/Packages.gz
 a207a62a01c2666f5a861a1a9a440829           144300 main/binary-i386/Packages.xz
 1ac58296c3f51f39c001af8f22b9e395              102 main/binary-i386/Release
 61c00356e56dfcc053d57d0a81ca221a           180227 main/binary-i386/Packages.gz
 132d241de24c377824a965cd381dd1ea           823785 main/binary-i386/Packages
 542e69003fe3b9875faed7ec27ef1992           136968 main/binary-ppc64el/Packages.xz
 9491af1e767c9702f498fc40a6bdfc5d              105 main/binary-ppc64el/Release
 207e9d5d521abde2783d23b80f918aa9           171239 main/binary-ppc64el/Packages.gz
 d57630714870f6b509aab7f82f4d9bee           775117 main/binary-ppc64el/Packages
 e0d7277f148627f9afd40ad5612ad7e6              103 main/binary-s390x/Release
 9c98281c0f887e8561db0088734d96df           147055 main/binary-s390x/Packages.gz
 4fc794e4e4529fd19867960392b66808           652956 main/binary-s390x/Packages
 a2e822b28d99e9b908cd3ec6db54beda           117988 main/binary-s390x/Packages.xz
 d435ecb91d8b16b99948041e3357519d            29349 main/debian-installer/binary-amd64/Packages.gz
 f60512d64ea8dd117dc35024bd0ed0ce           142622 main/debian-installer/binary-amd64/Packages
 990440184502eac9e8f9e707e183f22b            23904 main/debian-installer/binary-amd64/Packages.xz
 56c72d290157ba02e8907d4c85b22f98           111478 main/debian-installer/binary-arm64/Packages
 1771a119440ee53a5f7ef07bf35350fd            23457 main/debian-installer/binary-arm64/Packages.gz
 8254480bd2f9935ea4be59adbd7e536f            19360 main/debian-installer/binary-arm64/Packages.xz
 618d37653014937fba4a55d29dbbfe98            36558 main/debian-installer/binary-armhf/Packages.gz
 48c80c3d4b9df453d46025a338fb357c            29848 main/debian-installer/binary-armhf/Packages.xz
 0ed4bac3b1a7827d7f0d54569bff74d1           190923 main/debian-installer/binary-armhf/Packages
 afa5898370c2282738d71fd883224788           137938 main/debian-installer/binary-i386/Packages
 147bb057da9000cd1b138dfe16c20407            28577 main/debian-installer/binary-i386/Packages.gz
 d5d06fa15a6a835259133cf628f28ea4            23244 main/debian-installer/binary-i386/Packages.xz
 ae2f7aad6fa4ea9cfe4c64d0bf518a24            17780 main/debian-installer/binary-ppc64el/Packages.xz
 29fc605b930d4b35e282bdf2a3fb468f            21484 main/debian-installer/binary-ppc64el/Packages.gz
 2852acc1752d55570e9bca0d68e929d9           100969 main/debian-installer/binary-ppc64el/Packages
 1d991b6a74202274b4c428116378e154            14756 main/debian-installer/binary-s390x/Packages.xz
 3907597084e2defaebb81183c07fdf8b            17306 main/debian-installer/binary-s390x/Packages.gz
 8eacd95cc8f0e6bd47791c9b4e08eb60            79842 main/debian-installer/binary-s390x/Packages
 979074869e2a5c3b27629161c63eabd9            56007 main/dep11/Components-armhf.yml.gz
 17ee54131ef9fa835424fadd6b92be0b            47384 main/dep11/Components-s390x.yml.xz
 c70085fc6cc2e705669c384e29b4e78e            53760 main/dep11/icons-128x128.tar
 0006bcd5ae2ac33db3a477779966942f            47384 main/dep11/Components-arm64.yml.xz
