-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty-security
Version: 17.04
Codename: zesty
Date: Mon, 17 Jul 2017  0:27:14 UTC
Architectures: amd64 arm64 armhf i386 ppc64el s390x
Components: main restricted universe multiverse
Description: Ubuntu Zesty Security
MD5Sum:
 06363cd8706f9729a024a2ca9950a4bd          2268056 Contents-armhf.gz
 ecdd6610c195d4af1e3d1b9cddf8670b         38392848 Contents-armhf
 6db8adf73b08c3ed375ea338ac10dbc2         21039089 Contents-ppc64el
 85dbac1391b548052e0b740b968a1b18          1379123 Contents-ppc64el.gz
 11a2d58a328acaf8a23b958f13e03f96         49858095 Contents-arm64
 c45d203c8cf333e5705ef82a66f8c86f         28930913 Contents-amd64
 c0896dab916e3ed32f9bddd90dd355ce          2777974 Contents-arm64.gz
 e34e88b3d4059d3e32c99892e2ec5479          1841024 Contents-amd64.gz
 d9c9cc2cafe2d1e00fb857ab0d64ac7d         15781243 Contents-s390x
 8d29c5f178dfca971997e456249748a4         29049995 Contents-i386
 c33c08e788e4346fc51b48d0e325937f          1051989 Contents-s390x.gz
 67dba5bbcf2399cb52829213e7581e81          1844280 Contents-i386.gz
 d5d59d11e5f1135b9506ef0e6d3fe548           575499 main/binary-amd64/Packages
 5d739870469d0fe4697e9a2b95bcec57              104 main/binary-amd64/Release
 3be48774ad4ad4372bfc1a99bfb2c13f           123626 main/binary-amd64/Packages.gz
 8e35008a9b64a639856f28b8dcc0017f           100616 main/binary-amd64/Packages.xz
 05139b8e7b35f91b8c03cace166e560f              104 main/binary-arm64/Release
 eaca7a96084e159c1d293f75ce93aeb7           532011 main/binary-arm64/Packages
 e86e3a8ee8437c5e81035c7196642531            94440 main/binary-arm64/Packages.xz
 5f0c917f4a72c6ada113986b3f1540ca           115750 main/binary-arm64/Packages.gz
 b54b8c1e7c7c2299ee54292519077c25              104 main/binary-armhf/Release
 001171320a468e1cf82d4c57c778c39e           420912 main/binary-armhf/Packages
 16a96e0360843bfbdd36bc7e635650cd            76216 main/binary-armhf/Packages.xz
 ca3f8d57a4d5159080b3d87b12173640            92476 main/binary-armhf/Packages.gz
 b41272d76dc1a64a8225a95e230aa683            98632 main/binary-i386/Packages.xz
 ee14e928cc42a0bbb370ea1a2ebf271b              103 main/binary-i386/Release
 578621b18ed855d4bc3fd68e490cc69d           120978 main/binary-i386/Packages.gz
 343a4e45a870b9f8d7bcae64acfd4119           561312 main/binary-i386/Packages
 6eecd1d0d3b44d291dbc289b064c8b88            93688 main/binary-ppc64el/Packages.xz
 32590fd5ec8a7fc9469724471cdfcc53              106 main/binary-ppc64el/Release
 62353217e6a8348324303f3949d987e8           114963 main/binary-ppc64el/Packages.gz
 cd23272e3a2e8605d71c1f915891aa6d           528745 main/binary-ppc64el/Packages
 f4c99d6238772b8cbecb345a9bac5d1c              104 main/binary-s390x/Release
 a15a0773a3b35d701624bd23d5d54b6d            91740 main/binary-s390x/Packages.gz
 b8ba7e1a78c643f353b0479f449819d9           413406 main/binary-s390x/Packages
 ff1743ab6b26ccb015aadcd583364f6d            75544 main/binary-s390x/Packages.xz
 f58668d00cb3f3287a9ad90b582f9269            26298 main/debian-installer/binary-amd64/Packages.gz
 2a14935bad7c40e12a580233a8232580           132751 main/debian-installer/binary-amd64/Packages
 fe287d3d5e0ee76d05ecda3e8c977694            21260 main/debian-installer/binary-amd64/Packages.xz
 cfcacae89e7fb69a19afa0110d9c7d31           101610 main/debian-installer/binary-arm64/Packages
 a1fa30a8b5b1a195bec0e025832584f2            20433 main/debian-installer/binary-arm64/Packages.gz
 49411cb31ff7b0aeeb415c157f1546b5            16776 main/debian-installer/binary-arm64/Packages.xz
 7fa6d46fe18c2c479d3dfae5d7a47bae            33384 main/debian-installer/binary-armhf/Packages.gz
 cdcd57959a10a07462a108555b0032b1            27224 main/debian-installer/binary-armhf/Packages.xz
 f25a06483f9122360fe9088aa70a3b57           181056 main/debian-installer/binary-armhf/Packages
 b490d30ef94a39b187cee9eac130ada8           128090 main/debian-installer/binary-i386/Packages
 657104c989b6784d4eac503fd6be0dc5            25529 main/debian-installer/binary-i386/Packages.gz
 ab568fe115bb589a4455d30247e7bd6f            20620 main/debian-installer/binary-i386/Packages.xz
 a54f1a1e316d2281cf28ea743624eecf            15188 main/debian-installer/binary-ppc64el/Packages.xz
 24d5a1e3b9c2ac6fd15dc1fc4077edd8            18416 main/debian-installer/binary-ppc64el/Packages.gz
 5c48ec3b6c4494abc4d095f147bb9386            91054 main/debian-installer/binary-ppc64el/Packages
 746be376449dd1566573b91412ab29db            12168 main/debian-installer/binary-s390x/Packages.xz
 1a287de580b847b5c628e65023f09e04            14419 main/debian-installer/binary-s390x/Packages.gz
 b7dc09925ee037dccdbe90414ad42f3a            69973 main/debian-installer/binary-s390x/Packages
 1cc556592a0cffa36ea67f0de12b5b55            13093 main/dep11/Components-armhf.yml.gz
 789ccf5d56fa62efca7e414074ae37a0            11576 main/dep11/Components-s390x.yml.xz
 3b304bf21702fadebb063bcb459c69b3            27648 main/dep11/icons-128x128.tar
